lane,time_ms,duration_ms
2,2000.0,428.4
3,2000.0,428.4
2,2500.0,441.4
3,2500.0,441.4
3,3000.0,428.4
1,3000.0,441.4
1,3500.0,441.4
3,3500.0,441.4
2,4000.0,428.4
0,4000.0,441.4
0,4500.0,199.2
2,4500.0,199.2
2,4750.0,199.2
0,4750.0,199.2
0,5000.0,441.4
2,5000.0,441.4
1,5500.0,428.4
0,5500.0,441.4
2,6000.0,453.1
3,6000.0,453.1
0,6000.0,466.1
0,6500.0,441.4
3,6500.0,441.4
2,6500.0,453.1
1,7000.0,441.4
3,7000.0,441.4
1,7500.0,453.1
3,7500.0,453.1
3,8500.0,199.2
2,8500.0,199.2
1,8750.0,199.2
2,9000.0,937.5
3,9000.0,937.5
0,9000.0,949.2
0,10000.0,320.3
2,10000.0,346.4
0,10500.0,282.6
2,10500.0,291.7
1,11000.0,418.0
1,11500.0,287.8
0,12000.0,274.7
2,12000.0,282.6
0,12500.0,134.1
2,12500.0,157.6
2,12750.0,141.9
1,12750.0,152.3
0,13000.0,308.6
2,13000.0,326.8
1,13500.0,246.1
0,14000.0,242.2
2,14000.0,264.3
0,14500.0,286.5
2,14500.0,291.7
1,15000.0,325.5
1,15500.0,222.7
0,16000.0,375.0
0,16500.0,199.2
0,16750.0,791.7
2,18000.0,281.2
0,18000.0,287.8
0,18500.0,277.3
2,18500.0,279.9
1,19000.0,429.7
1,19500.0,315.1
0,20000.0,273.4
2,20000.0,294.3
2,20500.0,144.5
0,20500.0,157.6
1,20750.0,153.6
2,20750.0,160.2
2,21000.0,341.1
0,21000.0,349.0
1,21500.0,303.4
0,22000.0,257.8
2,22000.0,281.2
2,22500.0,330.7
0,22500.0,339.8
1,23000.0,418.0
1,23500.0,203.1
0,24000.0,342.4
0,24500.0,168.0
0,24750.0,213.5
0,25000.0,800.8
2,26000.0,279.9
0,26000.0,283.9
0,26500.0,291.7
2,26500.0,303.4
2,27000.0,312.5
1,27000.0,313.8
1,27500.0,269.5
2,27500.0,274.7
0,28000.0,324.2
2,28000.0,335.9
0,28500.0,261.7
2,28500.0,265.6
0,29000.0,373.7
0,29500.0,308.6
